rank,image_name,score,label_idx,label_name,wnid
313,imagenet_random_03539_n03000247_c0490.JPEG,0.7040195465,490,chain mail,n03000247
314,imagenet_random_01080_n02817516_c0439.JPEG,0.7035298347,439,bearskin,n02817516
315,imagenet_random_00327_n02790996_c0422.JPEG,0.7034014463,422,barbell,n02790996
316,imagenet_random_03861_n02909870_c0463.JPEG,0.7030197978,463,bucket,n02909870
317,imagenet_random_00713_n02776631_c0415.JPEG,0.7029215097,415,bakery,n02776631
318,imagenet_random_01099_n02804610_c0432.JPEG,0.7024520636,432,bassoon,n02804610
319,imagenet_random_02043_n02835271_c0444.JPEG,0.7018717527,444,bicycle-built-for-two,n02835271
320,imagenet_random_00495_n02704792_c0408.JPEG,0.7017979026,408,amphibian,n02704792
321,imagenet_random_02165_n02892767_c0459.JPEG,0.7017667294,459,brassiere,n02892767
322,imagenet_random_03362_n02877765_c0455.JPEG,0.7010687590,455,bottlecap,n02877765
323,imagenet_random_02493_n02906734_c0462.JPEG,0.7008411884,462,broom,n02906734
324,imagenet_random_02099_n02860847_c0450.JPEG,0.7007369995,450,bobsled,n02860847
325,imagenet_random_00399_n02699494_c0406.JPEG,0.7007041574,406,altar,n02699494
326,imagenet_random_03641_n02951358_c0472.JPEG,0.7005024552,472,canoe,n02951358
327,imagenet_random_02456_n02825657_c0442.JPEG,0.7004975677,442,bell cote,n02825657
328,imagenet_random_04242_n03028079_c0497.JPEG,0.7000010610,497,church,n03028079
329,imagenet_random_03737_n03014705_c0492.JPEG,0.6999279261,492,chest,n03014705
330,imagenet_random_00530_n02747177_c0412.JPEG,0.6991828084,412,ashcan,n02747177
331,imagenet_random_01814_n02782093_c0417.JPEG,0.6991797090,417,balloon,n02782093
332,imagenet_random_01626_n02802426_c0430.JPEG,0.6987943053,430,basketball,n02802426
333,imagenet_random_03871_n03026506_c0496.JPEG,0.6982060671,496,Christmas stocking,n03026506
334,imagenet_random_00171_n02790996_c0422.JPEG,0.6977149844,422,barbell,n02790996
335,imagenet_random_01354_n02815834_c0438.JPEG,0.6974613667,438,beaker,n02815834
336,imagenet_random_02724_n02910353_c0464.JPEG,0.6970863938,464,buckle,n02910353
337,imagenet_random_01659_n02807133_c0433.JPEG,0.6963087320,433,bathing cap,n02807133
338,imagenet_random_02505_n02910353_c0464.JPEG,0.6958555579,464,buckle,n02910353
339,imagenet_random_01861_n02865351_c0451.JPEG,0.6949965954,451,bolo tie,n02865351
340,imagenet_random_01857_n02877765_c0455.JPEG,0.6949177980,455,bottlecap,n02877765
341,imagenet_random_00519_n02730930_c0411.JPEG,0.6940020919,411,apron,n02730930
342,imagenet_random_02367_n02916936_c0465.JPEG,0.6934748888,465,bulletproof vest,n02916936
343,imagenet_random_03644_n03000134_c0489.JPEG,0.6923933029,489,chainlink fence,n03000134
344,imagenet_random_00825_n02807133_c0433.JPEG,0.6923746467,433,bathing cap,n02807133
345,imagenet_random_02820_n02841315_c0447.JPEG,0.6915932298,447,binoculars,n02841315
346,imagenet_random_02209_n02906734_c0462.JPEG,0.6914506555,462,broom,n02906734
347,imagenet_random_02016_n02883205_c0457.JPEG,0.6907274723,457,bow tie,n02883205
348,imagenet_random_00886_n02802426_c0430.JPEG,0.6905468106,430,basketball,n02802426
349,imagenet_random_03100_n02910353_c0464.JPEG,0.6905387640,464,buckle,n02910353
350,imagenet_random_00890_n02804414_c0431.JPEG,0.6897460222,431,bassinet,n02804414
351,imagenet_random_03591_n02916936_c0465.JPEG,0.6897305846,465,bulletproof vest,n02916936
352,imagenet_random_04741_n03065424_c0506.JPEG,0.6895983219,506,coil,n03065424
353,imagenet_random_02589_n02699494_c0406.JPEG,0.6894582510,406,altar,n02699494
354,imagenet_random_02681_n02843684_c0448.JPEG,0.6892142892,448,birdhouse,n02843684
355,imagenet_random_03118_n02963159_c0474.JPEG,0.6891333461,474,cardigan,n02963159
356,imagenet_random_04384_n02966687_c0477.JPEG,0.6884602904,477,carpenter's kit,n02966687
357,imagenet_random_02596_n02916936_c0465.JPEG,0.6879897118,465,bulletproof vest,n02916936
358,imagenet_random_00692_n02783161_c0418.JPEG,0.6878768206,418,ballpoint,n02783161
359,imagenet_random_02790_n02951585_c0473.JPEG,0.6874693632,473,can opener,n02951585
360,imagenet_random_04245_n03047690_c0502.JPEG,0.6873003244,502,clog,n03047690
361,imagenet_random_00262_n02699494_c0406.JPEG,0.6871311069,406,altar,n02699494
362,imagenet_random_00038_n02692877_c0405.JPEG,0.6870728731,405,airship,n02692877
363,imagenet_random_00852_n02794156_c0426.JPEG,0.6864762902,426,barometer,n02794156
364,imagenet_random_00329_n02794156_c0426.JPEG,0.6864640713,426,barometer,n02794156
365,imagenet_random_01864_n02823750_c0441.JPEG,0.6862502098,441,beer glass,n02823750
366,imagenet_random_00033_n02730930_c0411.JPEG,0.6862425804,411,apron,n02730930
367,imagenet_random_02279_n02794156_c0426.JPEG,0.6859890223,426,barometer,n02794156
368,imagenet_random_00736_n02794156_c0426.JPEG,0.6858999729,426,barometer,n02794156
369,imagenet_random_01856_n02802426_c0430.JPEG,0.6857676506,430,basketball,n02802426
370,imagenet_random_03695_n02747177_c0412.JPEG,0.6854722500,412,ashcan,n02747177
371,imagenet_random_03957_n03000247_c0490.JPEG,0.6842203736,490,chain mail,n03000247
372,imagenet_random_03034_n02948072_c0470.JPEG,0.6837859750,470,candle,n02948072
373,imagenet_random_02012_n02860847_c0450.JPEG,0.6836553216,450,bobsled,n02860847
374,imagenet_random_03602_n02965783_c0475.JPEG,0.6836125851,475,car mirror,n02965783
375,imagenet_random_01187_n02802426_c0430.JPEG,0.6835688353,430,basketball,n02802426
376,imagenet_random_01020_n02802426_c0430.JPEG,0.6835235953,430,basketball,n02802426
377,imagenet_random_00770_n02802426_c0430.JPEG,0.6832050085,430,basketball,n02802426
378,imagenet_random_03107_n02977058_c0480.JPEG,0.6830453277,480,cash machine,n02977058
379,imagenet_random_01837_n02834397_c0443.JPEG,0.6830216050,443,bib,n02834397
380,imagenet_random_04963_n03124043_c0514.JPEG,0.6829080582,514,cowboy boot,n03124043
381,imagenet_random_00857_n02672831_c0401.JPEG,0.6827494502,401,accordion,n02672831
382,imagenet_random_03907_n02951358_c0472.JPEG,0.6822353005,472,canoe,n02951358
383,imagenet_random_03946_n02992211_c0486.JPEG,0.6819663644,486,cello,n02992211
384,imagenet_random_00303_n02782093_c0417.JPEG,0.6812975407,417,balloon,n02782093
385,imagenet_random_01695_n02790996_c0422.JPEG,0.6810290813,422,barbell,n02790996
386,imagenet_random_02903_n02927161_c0467.JPEG,0.6809541583,467,butcher shop,n02927161
387,imagenet_random_00113_n02708093_c0409.JPEG,0.6807718277,409,analog clock,n02708093
388,imagenet_random_03264_n02951358_c0472.JPEG,0.6803637743,472,canoe,n02951358
389,imagenet_random_00665_n02797295_c0428.JPEG,0.6801024079,428,barrow,n02797295
390,imagenet_random_04644_n02951358_c0472.JPEG,0.6800402999,472,canoe,n02951358
391,imagenet_random_01875_n02834397_c0443.JPEG,0.6794446111,443,bib,n02834397
392,imagenet_random_04798_n02910353_c0464.JPEG,0.6792795062,464,buckle,n02910353
393,imagenet_random_02887_n02966193_c0476.JPEG,0.6792246699,476,carousel,n02966193
394,imagenet_random_01315_n02817516_c0439.JPEG,0.6790962219,439,bearskin,n02817516
395,imagenet_random_04253_n03041632_c0499.JPEG,0.6789758205,499,cleaver,n03041632
396,imagenet_random_00461_n02794156_c0426.JPEG,0.6781621575,426,barometer,n02794156
397,imagenet_random_02221_n02894605_c0460.JPEG,0.6780630350,460,breakwater,n02894605
398,imagenet_random_02787_n02939185_c0469.JPEG,0.6777623296,469,caldron,n02939185
399,imagenet_random_02274_n02894605_c0460.JPEG,0.6774827838,460,breakwater,n02894605
400,imagenet_random_00776_n02704792_c0408.JPEG,0.6772867441,408,amphibian,n02704792
401,imagenet_random_02441_n02916936_c0465.JPEG,0.6770473123,465,bulletproof vest,n02916936
402,imagenet_random_02759_n02802426_c0430.JPEG,0.6768136621,430,basketball,n02802426
403,imagenet_random_00328_n02676566_c0402.JPEG,0.6767529845,402,acoustic guitar,n02676566
404,imagenet_random_03565_n02966687_c0477.JPEG,0.6761232615,477,carpenter's kit,n02966687
405,imagenet_random_02646_n02950826_c0471.JPEG,0.6758711338,471,cannon,n02950826
406,imagenet_random_00553_n02794156_c0426.JPEG,0.6757630706,426,barometer,n02794156
407,imagenet_random_02024_n02823428_c0440.JPEG,0.6756243706,440,beer bottle,n02823428
408,imagenet_random_02092_n02777292_c0416.JPEG,0.6748006344,416,balance beam,n02777292
409,imagenet_random_02459_n02672831_c0401.JPEG,0.6745321751,401,accordion,n02672831
410,imagenet_random_04562_n02909870_c0463.JPEG,0.6742826700,463,bucket,n02909870
411,imagenet_random_01151_n02814860_c0437.JPEG,0.6741808653,437,beacon,n02814860
412,imagenet_random_03518_n02894605_c0460.JPEG,0.6738376617,460,breakwater,n02894605
413,imagenet_random_00138_n02701002_c0407.JPEG,0.6738311052,407,ambulance,n02701002
414,imagenet_random_01177_n02687172_c0403.JPEG,0.6738133430,403,aircraft carrier,n02687172
415,imagenet_random_04700_n03100240_c0511.JPEG,0.6734997630,511,convertible,n03100240
416,imagenet_random_02904_n02965783_c0475.JPEG,0.6734454036,475,car mirror,n02965783
417,imagenet_random_00642_n02782093_c0417.JPEG,0.6732461452,417,balloon,n02782093
418,imagenet_random_03333_n02807133_c0433.JPEG,0.6732107997,433,bathing cap,n02807133
419,imagenet_random_01675_n02841315_c0447.JPEG,0.6732044220,447,binoculars,n02841315
420,imagenet_random_02096_n02870880_c0453.JPEG,0.6730217934,453,bookcase,n02870880
421,imagenet_random_03754_n03014705_c0492.JPEG,0.6725464463,492,chest,n03014705
422,imagenet_random_01202_n02804414_c0431.JPEG,0.6723473668,431,bassinet,n02804414
423,imagenet_random_03431_n02980441_c0483.JPEG,0.6723159552,483,castle,n02980441
424,imagenet_random_03890_n02966193_c0476.JPEG,0.6722945571,476,carousel,n02966193
425,imagenet_random_02469_n02790996_c0422.JPEG,0.6720474362,422,barbell,n02790996
426,imagenet_random_04961_n03018349_c0495.JPEG,0.6718985438,495,china cabinet,n03018349
427,imagenet_random_03022_n02966687_c0477.JPEG,0.6718572378,477,carpenter's kit,n02966687
428,imagenet_random_00474_n02794156_c0426.JPEG,0.6718108654,426,barometer,n02794156
429,imagenet_random_03935_n03026506_c0496.JPEG,0.6715546250,496,Christmas stocking,n03026506
430,imagenet_random_03550_n02978881_c0481.JPEG,0.6715475917,481,cassette,n02978881
431,imagenet_random_01978_n02879718_c0456.JPEG,0.6709517837,456,bow,n02879718
432,imagenet_random_00960_n02802426_c0430.JPEG,0.6708605886,430,basketball,n02802426
433,imagenet_random_00919_n02807133_c0433.JPEG,0.6704571843,433,bathing cap,n02807133
434,imagenet_random_04804_n03100240_c0511.JPEG,0.6698785424,511,convertible,n03100240
435,imagenet_random_00942_n02783161_c0418.JPEG,0.6698506474,418,ballpoint,n02783161
436,imagenet_random_01056_n02791270_c0424.JPEG,0.6698015928,424,barbershop,n02791270
437,imagenet_random_00986_n02815834_c0438.JPEG,0.6697810292,438,beaker,n02815834
438,imagenet_random_03429_n02974003_c0479.JPEG,0.6696757674,479,car wheel,n02974003
439,imagenet_random_03086_n02951358_c0472.JPEG,0.6696057320,472,canoe,n02951358
440,imagenet_random_01087_n02786058_c0419.JPEG,0.6692646146,419,Band Aid,n02786058
441,imagenet_random_04849_n03062245_c0503.JPEG,0.6692260504,503,cocktail shaker,n03062245
442,imagenet_random_04632_n02992211_c0486.JPEG,0.6686130762,486,cello,n02992211
443,imagenet_random_01342_n02823750_c0441.JPEG,0.6684580445,441,beer glass,n02823750
444,imagenet_random_03448_n02814860_c0437.JPEG,0.6683980227,437,beacon,n02814860
445,imagenet_random_04540_n02930766_c0468.JPEG,0.6675810814,468,cab,n02930766
446,imagenet_random_04143_n03017168_c0494.JPEG,0.6674382091,494,chime,n03017168
447,imagenet_random_04127_n03000247_c0490.JPEG,0.6673089862,490,chain mail,n03000247
448,imagenet_random_03203_n02799071_c0429.JPEG,0.6671740413,429,baseball,n02799071
449,imagenet_random_04511_n03042490_c0500.JPEG,0.6671346426,500,cliff dwelling,n03042490
450,imagenet_random_01584_n02859443_c0449.JPEG,0.6670206189,449,boathouse,n02859443
451,imagenet_random_02602_n02860847_c0450.JPEG,0.6669623256,450,bobsled,n02860847
452,imagenet_random_01745_n02804414_c0431.JPEG,0.6667715311,431,bassinet,n02804414
453,imagenet_random_02719_n02892201_c0458.JPEG,0.6667198539,458,brass,n02892201
454,imagenet_random_02849_n02966193_c0476.JPEG,0.6666346788,476,carousel,n02966193
455,imagenet_random_00109_n02769748_c0414.JPEG,0.6660027504,414,backpack,n02769748
456,imagenet_random_02309_n02871525_c0454.JPEG,0.6658380628,454,bookshop,n02871525
457,imagenet_random_01494_n02795169_c0427.JPEG,0.6658329368,427,barrel,n02795169
458,imagenet_random_02533_n02834397_c0443.JPEG,0.6656631827,443,bib,n02834397
459,imagenet_random_02105_n02793495_c0425.JPEG,0.6655967236,425,barn,n02793495
460,imagenet_random_04324_n03047690_c0502.JPEG,0.6653469205,502,clog,n03047690
461,imagenet_random_00688_n02787622_c0420.JPEG,0.6651971340,420,banjo,n02787622
462,imagenet_random_01475_n02794156_c0426.JPEG,0.6651383638,426,barometer,n02794156
463,imagenet_random_03586_n03000134_c0489.JPEG,0.6651328802,489,chainlink fence,n03000134
464,imagenet_random_02577_n02892201_c0458.JPEG,0.6650581360,458,brass,n02892201
465,imagenet_random_01509_n02791124_c0423.JPEG,0.6644659042,423,barber chair,n02791124
466,imagenet_random_03309_n02966193_c0476.JPEG,0.6640889049,476,carousel,n02966193
467,imagenet_random_00295_n02727426_c0410.JPEG,0.6640465856,410,apiary,n02727426
468,imagenet_random_03094_n02865351_c0451.JPEG,0.6638203263,451,bolo tie,n02865351
469,imagenet_random_04414_n02892201_c0458.JPEG,0.6637485623,458,brass,n02892201
470,imagenet_random_00775_n02786058_c0419.JPEG,0.6634737849,419,Band Aid,n02786058
471,imagenet_random_02272_n02892201_c0458.JPEG,0.6632266045,458,brass,n02892201
472,imagenet_random_03217_n02965783_c0475.JPEG,0.6631633043,475,car mirror,n02965783
473,imagenet_random_04198_n03042490_c0500.JPEG,0.6629646420,500,cliff dwelling,n03042490
474,imagenet_random_04510_n02981792_c0484.JPEG,0.6628364921,484,catamaran,n02981792
475,imagenet_random_03329_n02927161_c0467.JPEG,0.6626965404,467,butcher shop,n02927161
476,imagenet_random_00176_n02787622_c0420.JPEG,0.6621045470,420,banjo,n02787622
477,imagenet_random_02830_n02788148_c0421.JPEG,0.6620669961,421,bannister,n02788148
478,imagenet_random_01111_n02804610_c0432.JPEG,0.6613706350,432,bassoon,n02804610
479,imagenet_random_04040_n02977058_c0480.JPEG,0.6613352895,480,cash machine,n02977058
480,imagenet_random_01226_n02794156_c0426.JPEG,0.6611132622,426,barometer,n02794156
481,imagenet_random_00575_n02795169_c0427.JPEG,0.6606712937,427,barrel,n02795169
482,imagenet_random_03036_n02950826_c0471.JPEG,0.6597940326,471,cannon,n02950826
483,imagenet_random_00341_n02692877_c0405.JPEG,0.6596538424,405,airship,n02692877
484,imagenet_random_00576_n02793495_c0425.JPEG,0.6592304111,425,barn,n02793495
485,imagenet_random_02233_n02879718_c0456.JPEG,0.6591278315,456,bow,n02879718
486,imagenet_random_01038_n02790996_c0422.JPEG,0.6590912938,422,barbell,n02790996
487,imagenet_random_03321_n02892201_c0458.JPEG,0.6588823199,458,brass,n02892201
488,imagenet_random_03452_n02951358_c0472.JPEG,0.6574577689,472,canoe,n02951358
489,imagenet_random_00558_n02776631_c0415.JPEG,0.6573181152,415,bakery,n02776631
490,imagenet_random_03284_n02965783_c0475.JPEG,0.6560744643,475,car mirror,n02965783
491,imagenet_random_03762_n02910353_c0464.JPEG,0.6559559703,464,buckle,n02910353
492,imagenet_random_03032_n02966687_c0477.JPEG,0.6559498906,477,carpenter's kit,n02966687
493,imagenet_random_00594_n02797295_c0428.JPEG,0.6557143331,428,barrow,n02797295
494,imagenet_random_02996_n02965783_c0475.JPEG,0.6556397080,475,car mirror,n02965783
495,imagenet_random_02325_n02865351_c0451.JPEG,0.6549238563,451,bolo tie,n02865351
496,imagenet_random_04364_n03000247_c0490.JPEG,0.6548935175,490,chain mail,n03000247
497,imagenet_random_03664_n02992211_c0486.JPEG,0.6548503041,486,cello,n02992211
498,imagenet_random_02333_n02917067_c0466.JPEG,0.6546635032,466,bullet train,n02917067
499,imagenet_random_02468_n02930766_c0468.JPEG,0.6546081305,468,cab,n02930766
500,imagenet_random_03995_n02951358_c0472.JPEG,0.6545103788,472,canoe,n02951358
501,imagenet_random_01803_n02834397_c0443.JPEG,0.6545088887,443,bib,n02834397
502,imagenet_random_00404_n02727426_c0410.JPEG,0.6544979811,410,apiary,n02727426
503,imagenet_random_03067_n02965783_c0475.JPEG,0.6544480920,475,car mirror,n02965783
504,imagenet_random_01557_n02823750_c0441.JPEG,0.6544368863,441,beer glass,n02823750
505,imagenet_random_04598_n02927161_c0467.JPEG,0.6543272138,467,butcher shop,n02927161
506,imagenet_random_02954_n02790996_c0422.JPEG,0.6543078423,422,barbell,n02790996
507,imagenet_random_04979_n03075370_c0507.JPEG,0.6541861296,507,combination lock,n03075370
508,imagenet_random_03346_n02790996_c0422.JPEG,0.6540074348,422,barbell,n02790996
509,imagenet_random_02672_n02883205_c0457.JPEG,0.6536844969,457,bow tie,n02883205
510,imagenet_random_03820_n02966193_c0476.JPEG,0.6533168554,476,carousel,n02966193
511,imagenet_random_01707_n02783161_c0418.JPEG,0.6529554129,418,ballpoint,n02783161
512,imagenet_random_00506_n02727426_c0410.JPEG,0.6528350711,410,apiary,n02727426
513,imagenet_random_01262_n02704792_c0408.JPEG,0.6527190804,408,amphibian,n02704792
514,imagenet_random_03386_n02951585_c0473.JPEG,0.6525554657,473,can opener,n02951585
515,imagenet_random_03826_n02927161_c0467.JPEG,0.6523943543,467,butcher shop,n02927161
516,imagenet_random_01697_n02870880_c0453.JPEG,0.6522852778,453,bookcase,n02870880
517,imagenet_random_04333_n03026506_c0496.JPEG,0.6519554257,496,Christmas stocking,n03026506
518,imagenet_random_01810_n02825657_c0442.JPEG,0.6518874764,442,bell cote,n02825657
519,imagenet_random_02060_n02782093_c0417.JPEG,0.6518785357,417,balloon,n02782093
520,imagenet_random_02568_n02871525_c0454.JPEG,0.6517238617,454,bookshop,n02871525
521,imagenet_random_04621_n02865351_c0451.JPEG,0.6517209411,451,bolo tie,n02865351
522,imagenet_random_03639_n02966193_c0476.JPEG,0.6516546011,476,carousel,n02966193
523,imagenet_random_01722_n02843684_c0448.JPEG,0.6515243649,448,birdhouse,n02843684
524,imagenet_random_04145_n03042490_c0500.JPEG,0.6515094638,500,cliff dwelling,n03042490
525,imagenet_random_04038_n02841315_c0447.JPEG,0.6510388255,447,binoculars,n02841315
526,imagenet_random_01223_n02790996_c0422.JPEG,0.6510087848,422,barbell,n02790996
527,imagenet_random_04672_n03109150_c0512.JPEG,0.6508360505,512,corkscrew,n03109150
528,imagenet_random_01972_n02871525_c0454.JPEG,0.6506113410,454,bookshop,n02871525
529,imagenet_random_01149_n02782093_c0417.JPEG,0.6498237848,417,balloon,n02782093
530,imagenet_random_03818_n03016953_c0493.JPEG,0.6496163011,493,chiffonier,n03016953
531,imagenet_random_02696_n02879718_c0456.JPEG,0.6495821476,456,bow,n02879718
532,imagenet_random_00706_n02804414_c0431.JPEG,0.6492853165,431,bassinet,n02804414
533,imagenet_random_01072_n02776631_c0415.JPEG,0.6492213011,415,bakery,n02776631
534,imagenet_random_01531_n02794156_c0426.JPEG,0.6489658952,426,barometer,n02794156
535,imagenet_random_01650_n02788148_c0421.JPEG,0.6486348510,421,bannister,n02788148
536,imagenet_random_01205_n02783161_c0418.JPEG,0.6484797597,418,ballpoint,n02783161
537,imagenet_random_03412_n02879718_c0456.JPEG,0.6483849883,456,bow,n02879718
538,imagenet_random_02228_n02909870_c0463.JPEG,0.6469849944,463,bucket,n02909870
539,imagenet_random_00588_n02777292_c0416.JPEG,0.6465211511,416,balance beam,n02777292
540,imagenet_random_01218_n02777292_c0416.JPEG,0.6464560628,416,balance beam,n02777292
541,imagenet_random_01376_n02802426_c0430.JPEG,0.6463360190,430,basketball,n02802426
542,imagenet_random_00777_n02799071_c0429.JPEG,0.6462500691,429,baseball,n02799071
543,imagenet_random_03829_n02860847_c0450.JPEG,0.6458190680,450,bobsled,n02860847
544,imagenet_random_00132_n02672831_c0401.JPEG,0.6456978321,401,accordion,n02672831
545,imagenet_random_02133_n02704792_c0408.JPEG,0.6452403069,408,amphibian,n02704792
546,imagenet_random_01469_n02843684_c0448.JPEG,0.6449775696,448,birdhouse,n02843684
547,imagenet_random_01715_n02782093_c0417.JPEG,0.6449686289,417,balloon,n02782093
548,imagenet_random_02624_n02894605_c0460.JPEG,0.6449117661,460,breakwater,n02894605
549,imagenet_random_00888_n02669723_c0400.JPEG,0.6444805861,400,academic gown,n02669723
550,imagenet_random_01482_n02799071_c0429.JPEG,0.6443980932,429,baseball,n02799071
551,imagenet_random_03016_n02951358_c0472.JPEG,0.6442676187,472,canoe,n02951358
552,imagenet_random_04257_n02988304_c0485.JPEG,0.6440198421,485,CD player,n02988304
553,imagenet_random_04941_n03095699_c0510.JPEG,0.6435562372,510,container ship,n03095699
554,imagenet_random_00674_n02794156_c0426.JPEG,0.6431121230,426,barometer,n02794156
555,imagenet_random_02617_n02917067_c0466.JPEG,0.6430821419,466,bullet train,n02917067
556,imagenet_random_02601_n02939185_c0469.JPEG,0.6427325010,469,caldron,n02939185
557,imagenet_random_02898_n02916936_c0465.JPEG,0.6424502134,465,bulletproof vest,n02916936
558,imagenet_random_02618_n02927161_c0467.JPEG,0.6421548724,467,butcher shop,n02927161
559,imagenet_random_00515_n02799071_c0429.JPEG,0.6419565082,429,baseball,n02799071
560,imagenet_random_02643_n02892767_c0459.JPEG,0.6419547200,459,brassiere,n02892767
561,imagenet_random_01077_n02804610_c0432.JPEG,0.6417910457,432,bassoon,n02804610
562,imagenet_random_01138_n02788148_c0421.JPEG,0.6417275071,421,bannister,n02788148
563,imagenet_random_00304_n02793495_c0425.JPEG,0.6410659552,425,barn,n02793495
564,imagenet_random_04541_n02980441_c0483.JPEG,0.6409544349,483,castle,n02980441
565,imagenet_random_04388_n03047690_c0502.JPEG,0.6403948069,502,clog,n03047690
566,imagenet_random_00235_n02769748_c0414.JPEG,0.6403348446,414,backpack,n02769748
567,imagenet_random_01648_n02786058_c0419.JPEG,0.6401725411,419,Band Aid,n02786058
568,imagenet_random_04366_n02950826_c0471.JPEG,0.6401018500,471,cannon,n02950826
569,imagenet_random_00726_n02807133_c0433.JPEG,0.6400117278,433,bathing cap,n02807133
570,imagenet_random_02527_n02804610_c0432.JPEG,0.6399982572,432,bassoon,n02804610
571,imagenet_random_00931_n02791270_c0424.JPEG,0.6397241354,424,barbershop,n02791270
572,imagenet_random_01528_n02669723_c0400.JPEG,0.6396305561,400,academic gown,n02669723
573,imagenet_random_03630_n02988304_c0485.JPEG,0.6394875050,485,CD player,n02988304
574,imagenet_random_04283_n02977058_c0480.JPEG,0.6393706203,480,cash machine,n02977058
575,imagenet_random_02915_n02966193_c0476.JPEG,0.6393063068,476,carousel,n02966193
576,imagenet_random_03167_n02917067_c0466.JPEG,0.6390199065,466,bullet train,n02917067
577,imagenet_random_04331_n03042490_c0500.JPEG,0.6387646794,500,cliff dwelling,n03042490
578,imagenet_random_00387_n02777292_c0416.JPEG,0.6386390328,416,balance beam,n02777292
579,imagenet_random_01092_n02777292_c0416.JPEG,0.6386032104,416,balance beam,n02777292
580,imagenet_random_02497_n02782093_c0417.JPEG,0.6384975910,417,balloon,n02782093
581,imagenet_random_04177_n02791270_c0424.JPEG,0.6383683085,424,barbershop,n02791270
582,imagenet_random_03201_n02951358_c0472.JPEG,0.6383533478,472,canoe,n02951358
583,imagenet_random_02419_n02817516_c0439.JPEG,0.6380923390,439,bearskin,n02817516
584,imagenet_random_03697_n02999410_c0488.JPEG,0.6375727057,488,chain,n02999410
585,imagenet_random_03574_n02927161_c0467.JPEG,0.6373866200,467,butcher shop,n02927161
586,imagenet_random_00650_n02708093_c0409.JPEG,0.6373269558,409,analog clock,n02708093
587,imagenet_random_01393_n02823428_c0440.JPEG,0.6371834874,440,beer bottle,n02823428
588,imagenet_random_03896_n03018349_c0495.JPEG,0.6371666193,495,china cabinet,n03018349
589,imagenet_random_00350_n02727426_c0410.JPEG,0.6371185780,410,apiary,n02727426
590,imagenet_random_02793_n02965783_c0475.JPEG,0.6366469860,475,car mirror,n02965783
591,imagenet_random_03304_n02980441_c0483.JPEG,0.6355972290,483,castle,n02980441
592,imagenet_random_01427_n02840245_c0446.JPEG,0.6354203224,446,binder,n02840245
593,imagenet_random_03558_n02916936_c0465.JPEG,0.6354166269,465,bulletproof vest,n02916936
594,imagenet_random_03125_n02870880_c0453.JPEG,0.6349800825,453,bookcase,n02870880
595,imagenet_random_03282_n02950826_c0471.JPEG,0.6349250078,471,cannon,n02950826
596,imagenet_random_02372_n02883205_c0457.JPEG,0.6348611712,457,bow tie,n02883205
597,imagenet_random_03595_n02992529_c0487.JPEG,0.6347261071,487,cellular telephone,n02992529
598,imagenet_random_04787_n03026506_c0496.JPEG,0.6346638203,496,Christmas stocking,n03026506
599,imagenet_random_03939_n03032252_c0498.JPEG,0.6344651580,498,cinema,n03032252
600,imagenet_random_00358_n02791124_c0423.JPEG,0.6344479322,423,barber chair,n02791124
601,imagenet_random_01049_n02815834_c0438.JPEG,0.6339612007,438,beaker,n02815834
602,imagenet_random_04321_n03047690_c0502.JPEG,0.6335526109,502,clog,n03047690
603,imagenet_random_03945_n03028079_c0497.JPEG,0.6334803104,497,church,n03028079
604,imagenet_random_00178_n02783161_c0418.JPEG,0.6334285140,418,ballpoint,n02783161
605,imagenet_random_03596_n02978881_c0481.JPEG,0.6333355308,481,cassette,n02978881
606,imagenet_random_00662_n02669723_c0400.JPEG,0.6332484484,400,academic gown,n02669723
607,imagenet_random_00221_n02708093_c0409.JPEG,0.6330668926,409,analog clock,n02708093
608,imagenet_random_00513_n02777292_c0416.JPEG,0.6317694187,416,balance beam,n02777292
609,imagenet_random_00566_n02690373_c0404.JPEG,0.6315621734,404,airliner,n02690373
610,imagenet_random_02387_n02877765_c0455.JPEG,0.6315483451,455,bottlecap,n02877765
611,imagenet_random_04439_n03085013_c0508.JPEG,0.6312433481,508,computer keyboard,n03085013
612,imagenet_random_01894_n02841315_c0447.JPEG,0.6312189698,447,binoculars,n02841315
613,imagenet_random_02995_n02787622_c0420.JPEG,0.6311335564,420,banjo,n02787622
614,imagenet_random_00370_n02699494_c0406.JPEG,0.6308673620,406,altar,n02699494
615,imagenet_random_00022_n02687172_c0403.JPEG,0.6307904720,403,aircraft carrier,n02687172
616,imagenet_random_01377_n02776631_c0415.JPEG,0.6306086779,415,bakery,n02776631
617,imagenet_random_02721_n02951358_c0472.JPEG,0.6304831505,472,canoe,n02951358
618,imagenet_random_01093_n02701002_c0407.JPEG,0.6304197311,407,ambulance,n02701002
619,imagenet_random_02370_n02917067_c0466.JPEG,0.6302846670,466,bullet train,n02917067
620,imagenet_random_00542_n02788148_c0421.JPEG,0.6302714348,421,bannister,n02788148
621,imagenet_random_00716_n02727426_c0410.JPEG,0.6300910115,410,apiary,n02727426
622,imagenet_random_01979_n02869837_c0452.JPEG,0.6299875379,452,bonnet,n02869837
623,imagenet_random_02528_n02917067_c0466.JPEG,0.6299207211,466,bullet train,n02917067
624,imagenet_random_02655_n02823428_c0440.JPEG,0.6295145154,440,beer bottle,n02823428
